0,1
абориген,-1
аборт,-1
абсурд,-1
абсурдность,-1
абсурдный,-1
авантюра,-1
авантюрист,-1
авантюрный,-1
аварийность,-1
аварийный,-1
авария,-1
аврал,-1
авторитарность,-1
авторитетный,1
агония,-1
агрессивность,-1
агрессивный,-1
агрессия,-2
агрессор,-1
адекватный,1
адов,-2
адовый,-1
адский,-1
аккуратность,1
аккуратный,1
алкаш,-2
алкоголизм,-1
алкоголик,-1
алкоголичка,-1
алчность,-1
амбициозный,1
аморальность,-1
аморальный,-2
ампутировать,-1
анальный,-1
анархия,-1
анафема,-1
антикоррупционный,1
антинародный,-1
антисанитария,-1
антисемитизм,-1
анус,-1
апатия,-1
аппетитный,1
арест,-1
аристократ,1
атмосферный,1
аутсайдер,-1
афера,-1
аферист,-1
ахинея,-2
ахти,-1
баба,-1
бабка,-1
бабник,-2
бабский,-1
базар,-1
базарить,-1
балаболка,-1
балаган,-1
балбес,-1
балда,-1
балдеть,-1
балласт,-1
баловать,-1
баловство,-1
бан,-1
банальность,-1
банда,-1
бандера,-1
бандеровец,-1
бандитизм,-1
бандитский,-1
бандформирование,-2
банить,-1
банкрот,-1
банкротство,-1
барак,-1
барахло,-1
бардак,-1
барыга,-1
башка,-1
башковитый,1
бегство,-1
беда,-1
бедненький,-1
бедность,-1
бедный,-1
бедняжка,-1
бедняк,-1
бедственный,-1
бедствие,-1
бедствовать,-1
безальтернативный,-1
безбилетник,-1
безбожный,-1
безволие,-1
безвольный,-1
безвредность,1
безвредный,1
безвыходность,-1
безголовый,-1
безграмотность,-1
безграмотный,-1
безгрешный,1
бездарный,-2
бездарь,-1
бездействие,-1
безделье,-1
бездельница,-1
бездельничать,-1
безденежье,-1
бездеятельность,-1
бездоказательный,-1
бездорожье,-1
бездумный,-1
беззаконие,-1
безликий,-1
безлюдный,-1
безмозглость,-2
безмозглый,-2
безнадега,-1
безнадежность,-1
безнадежный,-1
безнаказанность,-1
безнаказанный,-1
безногий,-1
безнравственность,-1
безнравственный,-1
безобразие,-1
безобразничать,-1
безопасный,1
безответственность,-1
безответственный,-1
безработица,-1
безразличие,-1
безропотный,-1
безудержный,-1
безумие,-1
безумный,-1
безумство,-1
безупречный,2
безучастный,-1
безыдейный,-1
безысходность,-1
безысходный,-1
белиберда,-1
бережливый,1
бесить,-1
беситься,-1
бесконтрольный,-1
бесноватый,-1
бесноваться,-1
беспардонный,-1
бесперспективный,-1
беспечность,-1
бесплодность,-1
бесплодный,-1
бесподобный,1
беспокоить,-1
беспокойный,-1
беспокойство,-1
бесполезность,-1
бесполезный,-1
беспомощный,-1
беспорядок,-1
беспочвенный,-1
беспощадный,-1
бесправный,-1
беспредел,-1
беспринципный,-1
беспристрастный,1
беспробудный,-1
бессердечный,-1
бессилие,-1
бессильный,-1
бесславный,-1
бессмысленность,-1
бессмысленный,-1
бессмыслица,-1
бессовестность,-1
бесстрашный,1
бесстыдный,-2
бестактность,-1
бестолковость,-1
бестолковый,-1
бестолочь,-2
бесчеловечность,-1
бесчеловечный,-2
бесчестный,-2
бешенство,-1
бешеный,-1
библия,1
бить,-1
бич,-1
благоволить,1
благодарность,1
благодарственный,1
благодатный,1
благоденствие,1
благозвучный,1
благополучие,1
благополучный,1
благоприятный,1
благоприятствовать,1
благоразумие,1
благородный,1
благосклонный,1
благословенный,1
благословлять,1
благосостояние,1
благостный,1
благотворитель,1
благотворительность,1
благочестие,1
блатной,-1
блевать,-1
блевотина,-2
блевотный,-2
блекнуть,-1
блеск,1
блефовать,-1
близорукий,-1
блоха,-1
блуд,-1
блудница,-1
бля,-2
блядский,-2
блядство,-2
богатей,-1
богатство,1
богатый,1
богатырский,1
богач,-1
богомерзкий,-1
бодрый,1
бодяга,-1
боевик,-2
божественный,1
божий,1
бой,-1
бойкотировать,-1
бойня,-1
болезненный,-1
болезный,-1
болезнь,-1
болеть,-1
болтаться,-1
болтливый,-1
болтовня,-1
боль,-1
больничка,-1
болячка,-1
бомж,-1
бонус,1
борец,-1
борзый,-2
босс,-1
боязнь,-1
бравада,-1
браконьер,-1
бранить,-1
брань,-1
бредовый,-1
брезгливость,-2
бремя,-1
брехать,-2
брехня,-1
брехун,-1
брешь,-1
бродяга,-1
бросать,-1
брыкаться,-1
брысь,-1
брюзжание,-1
брюзжать,-1
бугор,-1
бузить,-1
буйный,-1
букашка,-1
буксовать,-1
буржуй,-1
буржуйский,-1
бурьян,-1
бухать,-1
буянить,-1
быдло,-1
быстрорастущий,1
бюрократ,-1
бюрократический,-1
бюрократия,-1
бяка,-1
важный,1
вакханалия,-2
валить,-1
вампир,-1
вандал,-1
вандализм,-1
варварский,-1
ватник,-1
вдохновение,1
вдумчивый,1
ведьма,-1
вежливость,1
вежливый,1
везение,1
везунчик,1
везучий,1
великодержавный,1
великолепие,1
величественный,1
величие,1
верный,1
веровать,-1
вероотступник,-1
веселый,1
ветеран,1
вечный,1
вешать,-1
взаимность,1
взаимовыгодный,1
взаимопомощь,1
взбалмошный,-2
взбунтоваться,-1
взгрустнуть,-1
вздор,-1
вздорный,-1
взлом,-1
взрываться,-1
взъедаться,-1
взяткодатель,-1
взяточник,-1
взяточничество,-1
визжать,-1
виновник,-1
виновница,-1
виновность,-1
виновный,-2
виртуоз,1
вкалывать,-1
вкусный,1
вкуснятина,1
владыка,1
властолюбец,-1
властолюбивый,-1
влачить,-1
влезать,-1
влюбленность,1
внимательность,1
внимательный,1
внятный,1
возвышенность,1
возлюбить,1
возмутительный,-2
возмущать,-1
вознаграждение,1
возненавидеть,-1
возомнить,-1
возрадоваться,1
возрождаться,1
воин,1
война,-1
волевой,1
волокита,-1
волшебный,2
вольность,-1
вонь,-1
вонючий,-1
вонючка,-1
вонять,-2
вопить,-1
вор,-2
воришка,-1
вороватый,-1
воровать,-1
воровской,-1
воровство,-1
ворюга,-1
воспаление,-1
восставать,-1
восстание,-1
восторг,1
восторгаться,1
восхищать,1
восхищение,1
вошь,-1
впаривать,-1
впечатлять,1
впихивать,-1
впустую,-1
враг,-1
вражда,-1
враждебный,-1
вранье,-1
врать,-1
вред,-1
вредитель,-1
вредительство,-1
вредить,-1
вредность,-1
вредный,-1
вседозволенность,-1
всеобъемлющий,1
всепроникающий,-1
всесильный,1
вспыльчивый,-1
встревать,-1
вторгаться,-1
вторжение,-1
второсортный,-1
втридорога,-1
вульгарный,-1
вундеркинд,1
выбрасывать,-1
выговаривать,-1
выговор,-1
выебывать,-2
выживать,-1
выздоравливать,1
выздоровление,1
выкидывать,-1
выкидыш,-1
выклянчивать,-1
вылазить,-1
вылечиваться,1
вымирание,-2
вымирать,-1
вымогать,-1
выпендриваться,-1
выпивать,-1
выправляться,1
выскочка,-1
высокоинтеллектуальный,1
высококвалифицированный,1
высококлассный,1
высокомерный,-1
высокообразованный,1
высокопоставленный,1
высокопроизводительный,1
высылка,-1
вытворять,-1
вытеснять,-1
выходка,-1
вялость,-1
вялотекущий,-1
вялый,-1
гавно,-1
гад,-1
гаденький,-1
гадить,-2
гадкий,-1
гадливый,-1
гадость,-1
галантный,1
галиматья,-1
гандон,-1
гармоничность,1
гармоничный,1
гармония,1
гениальность,2
гениальный,2
гений,2
геноцид,-1
героизм,1
героический,1
геройский,1
гетто,-1
гибель,-1
гибнуть,-1
гиперинфляция,-1
гипертрофированный,-1
гитлеровский,-1
гламурный,-1
глохнуть,-1
глумиться,-1
глумление,-2
глупец,-1
глуповатый,-1
глупость,-1
глупый,-1
глухой,-1
глухомань,-1
глушь,-1
глюк,-1
гнать,-1
гнев,-1
гнида,-1
гнилой,-1
гнилость,-2
гнить,-1
гнобить,-2
гнойник,-2
гнойный,-1
гнусность,-2
гнусный,-2
гоблин,-1
говнюк,-2
говорильня,-1
годный,1
голимый,-1
головорез,-2
голод,-1
голодание,-1
голодать,-1
голодный,-1
голодовка,-1
голодранец,-1
голодуха,-1
голословность,-1
голытьба,-1
гомерический,-1
гомик,-1
гомосек,-1
гомосексуалист,-1
гондон,-2
гонение,-1
гонимый,-1
гонитель,-1
гонять,-1
